#,Store,Why,Contact
1,"Powell's Books — Portland, OR, USA",World's largest indie; explicit small-press portal; philosophy + science/tech sections,[email]
2,Waterstones — UK chain (280+ stores),UK's dominant bookstore; independent publisher coordinator routes to buyers,[email]
3,"Blackwell's Oxford — Oxford, UK","Premier academic bookseller; philosophy, Eastern studies, science are core",[email]
4,"MIT Press Bookstore — Cambridge, MA, USA","Dedicated to science, technology, philosophy — exact crossover audience",[email]
5,"Politics and Prose — Washington DC, USA",America's most influential idea-driven indie; strong author event calendar,[email]
6,Chapters/Indigo — Canada-wide,Canada's largest chain; dedicated new-publisher and new-author contacts,[email]
7,"Atta Galatta — Bangalore, India",Premier literary indie in India; philosophy/ideas events; ships pan-India,[email]
8,"Champaca — Bangalore, India",Curated indie with explicit philosophy shelf; strong online India presence,[email]
9,Barnes & Noble (corporate) — USA,Book already on B&N platform; use official publisher/author inquiry portal,[email]
10,"City Lights — San Francisco, CA, USA",Legendary intellectual indie; philosophy and cultural studies floors,[email]
11,"London Review Bookshop — London, UK","Run by LRB; philosophy, essays, politics are its identity; influential readership",[email]
12,"Gleebooks — Sydney, NSW, Australia",Sydney's leading indie; philosophy and social theory are explicit specialties,gleebooks.com.au/contact/
13,"Bahrisons Booksellers — Khan Market, Delhi, India",Family-run landmark since 1953; philosophy range; Delhi intelligentsia hub,[email]
14,"Readings — Melbourne, VIC, Australia (9 locations)",Australia's most respected indie chain; prominent nonfiction/philosophy; active events,readings.com.au/contact-us
15,"Kepler's Books — Menlo Park, CA, USA",Heart of Silicon Valley; science/tech + philosophy crossover; perfect audience,keplers.com/contacts
